61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,20,61,61,61,61,101,101,101,101,101,101,101,61,61,61,61,61,61,61,20,61,61,61,61,61,61,101,
61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,144,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,
61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,62,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,60,61,61,61,61,61,61,61,61,62,60,61,61,61,61,61,61,61,61,61,61,61,61,62,60,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,144,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,
61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,60,61,61,61,61,20,61,61,61,62,2,2,2,2,2,2,2,2,2,2,2,60,61,61,61,61,61,61,20,61,61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,60,61,61,61,61,61,61,61,61,61,2,2,60,62,2,2,60,62,60,62,2,2,60,62,2,2,61,61,61,61,61,61,62,2,2,2,60,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,144,61,61,61,61,61,61,20,61,61,61,61,62,2,2,2,2,2,2,2,2,2,2,60,61,61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,60,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,20,61,61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,101,
61,62,2,2,1,2,2,2,2,2,2,3,5,2,2,3,5,2,2,3,5,2,2,2,2,2,2,2,1,2,2,61,61,61,61,20,61,61,62,2,2,3,5,2,3,5,2,3,5,2,2,2,60,61,61,61,61,61,20,61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,61,61,61,61,61,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,61,61,61,62,2,2,2,2,2,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,144,61,61,61,61,61,61,20,61,61,61,61,2,2,2,1,2,2,2,2,2,2,2,2,61,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,61,61,61,62,60,61,20,61,61,61,61,61,61,61,20,61,61,61,2,2,2,2,2,2,2,2,2,9,11,2,9,10,11,2,2,9,11,2,2,61,101,
61,2,2,2,2,2,1,2,2,2,2,23,25,2,2,23,25,2,2,23,25,2,2,2,2,2,1,2,2,2,2,61,61,61,61,20,61,62,2,2,2,23,25,2,23,25,2,23,25,2,2,2,2,60,61,61,61,61,20,61,62,2,2,2,2,2,2,22,2,2,22,2,2,22,2,2,2,22,2,60,61,61,61,61,61,61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,60,61,62,60,62,2,2,2,2,2,2,60,20,61,80,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,70,61,61,61,61,61,61,20,61,61,61,62,2,1,2,2,2,2,1,2,1,2,2,2,60,61,62,2,2,2,2,2,2,22,2,22,2,22,2,22,2,2,2,2,2,2,2,61,61,61,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,2,2,2,2,2,2,2,2,2,29,31,2,29,18,31,2,2,29,31,2,2,61,101,
61,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,61,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,60,62,2,2,60,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,101,
61,2,2,2,2,2,1,2,2,2,2,2,3,5,2,2,2,2,3,5,2,2,2,2,2,2,1,2,2,2,2,61,61,2,2,2,2,2,2,2,2,2,3,5,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,2,2,22,2,2,22,2,2,2,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,42,2,2,2,2,2,2,2,2,2,101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,41,41,42,2,1,2,2,2,2,1,2,1,2,2,2,40,41,42,2,2,2,2,2,2,22,2,22,2,22,2,22,2,2,2,2,2,2,2,61,2,2,2,80,81,81,81,81,81,81,81,81,81,81,81,81,81,41,41,2,2,2,2,2,2,2,2,2,2,2,9,11,2,2,9,11,2,9,11,2,61,101,
61,42,2,2,1,2,2,2,2,2,2,2,23,25,2,2,2,2,23,25,2,2,2,2,2,2,2,2,1,2,2,61,61,2,2,2,2,2,2,2,2,2,23,25,2,23,25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,42,2,2,2,2,2,2,2,2,101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2,2,2,2,2,2,2,2,61,61,61,2,2,2,1,2,2,2,2,2,2,2,2,61,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,2,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,61,61,2,2,2,2,2,2,2,2,2,2,2,29,31,2,2,29,31,2,29,31,2,61,101,
61,61,42,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,61,61,42,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,42,2,2,40,42,2,2,2,40,42,2,2,40,42,40,42,2,2,40,42,2,2,2,2,2,61,61,61,42,2,2,2,2,2,2,2,101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,2,2,2,2,2,2,2,2,61,61,61,42,2,2,2,2,2,2,2,2,2,2,40,61,61,61,42,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,61,42,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,101,
61,61,61,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,61,61,61,61,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,40,41,41,41,41,41,41,41,20,41,41,41,41,41,41,61,61,20,41,61,61,41,42,40,61,61,41,20,61,61,61,61,42,40,61,61,41,41,41,41,41,61,61,61,61,41,41,41,41,41,41,41,101,2,2,2,2,41,41,41,41,41,41,41,41,41,41,41,41,41,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,41,41,41,41,41,41,41,41,61,61,61,61,41,41,41,41,20,41,41,41,41,41,61,61,61,61,61,41,20,41,41,41,41,41,41,41,41,41,41,41,41,41,41,20,41,61,61,61,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,61,61,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,61,101,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,2,2,2,2,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,2,2,2,2,61,61,61,61,61,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,60,61,61,20,61,62,60,61,61,61,61,61,20,61,61,62,60,61,61,18,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,101,2,2,2,2,61,61,61,61,61,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,61,61,61,61,61,61,61,61,61,61,61,20,61,61,61,62,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,74,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,8,8,61,61,14,14,14,14,14,14,14,14,14,14,14,14,61,61,61,62,2,2,2,2,2,60,61,61,62,2,2,2,2,2,2,2,2,60,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,60,61,61,62,2,2,2,60,61,61,62,2,61,61,61,61,61,61,61,61,61,61,61,61,101,2,2,2,2,61,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,2,2,2,2,2,2,2,61,61,61,61,61,61,20,61,2,2,2,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,73,14,14,14,14,14,14,14,14,14,14,14,14,73,73,73,
73,73,14,33,14,14,33,14,14,33,14,14,33,14,14,14,14,14,14,33,14,14,33,14,14,33,14,14,33,14,8,8,61,61,14,14,14,14,55,56,56,57,14,14,14,14,61,61,61,2,2,2,2,2,2,2,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,61,61,2,2,2,2,2,60,62,2,2,60,61,62,60,61,62,60,61,62,60,61,62,101,2,2,2,2,60,61,62,2,2,2,2,2,2,2,2,2,2,2,2,2,27,2,2,2,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,2,40,61,61,42,2,2,61,61,61,61,61,61,20,61,2,2,2,2,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,73,14,55,57,14,55,150,57,14,55,57,14,14,73,73,73,
73,73,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,8,8,61,61,14,34,34,34,75,18,18,77,34,34,34,14,61,61,61,2,2,2,1,2,2,2,61,61,2,2,2,2,2,2,2,2,22,2,2,22,2,2,22,2,2,22,2,2,22,2,2,2,22,2,2,22,2,2,22,2,2,22,2,2,2,61,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,2,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,40,61,61,61,61,42,2,60,61,61,61,61,61,20,62,2,2,2,2,2,120,121,121,121,121,121,121,121,121,121,121,121,121,121,121,101,101,101,101,101,101,101,101,73,14,75,77,14,75,18,77,14,75,77,14,14,73,73,73,
